ID,Consumo (0) / Produccion (1),Dia,Mes ,Anio,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
ABC,1,4,7,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,88,133,157,104,243,145,99,0.08,62,53,158,176,237,105,188,5,15,0,34,4,0,75,139,65,78,139,66,43,71,85,0.01,66,0.1,71,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,5,7,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.02,18,68,0.03,49,115,267,46,173,75,114,182,254,82,7,2,54,65,116,145,22,0.07,77,108,144,72,34,12,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,6,7,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,65,61,8,13,27,52,32,9,1,0,46,0.04,107,137,0.21,325,133,232,152,71,21,85,0.1,114,26,65,0.03,0.03,0.04,57,46,0.19,195,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,7,7,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,9,11,48,5,8,127,137,242,353,368,367,397,346,254,391,0.37,502,298,0.16,195,328,404,377,128,345,211,196,243,324,137,197,19,6,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,8,7,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.04,6,0.05,41,73,92,89,6,0,0,25,34,13,8,21,37,12,0,0.04,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,9,7,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,18,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,10,7,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,51,26,27,23,33,0.06,83,65,108,97,68,57,57,56,84,105,72,62,64,31,0,0,0,15,0,1,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,11,7,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,49,19,0,11,6,6,96,76,33,25,15,9,24,8,41,57,5,0,0,33,3,25,143,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,12,7,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,13,7,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,44,47,38,51,0.13,314,0.28,145,0.13,97,304,327,203,129,41,0,0,0,0,0,6,91,288,4,192,111,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,14,7,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,24,59,103,95,187,36,151,228,154,52,114,121,224,306,405,392,194,303,416,231,192,172,166,383,63,0.17,207,317,134,315,279,346,164,293,388,229,152,328,252,285,109,189,118,34,91,34,22,19,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,15,7,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,6,38,35,71,49,0.08,77,108,141,0.14,95,59,199,76,0.16,0.06,29,241,142,188,0.19,145,93,8,37,73,0,11,6,24,48,18,46,34,41,9,35,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,16,7,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,3,0.03,69,85,148,192,205,221,277,242,272,297,343,307,219,405,404,0.46,447,424,428,129,389,378,229,311,0.46,0.48,508,428,439,408,443,437,225,333,415,0.2,327,323,286,0.23,213,155,0.12,98,61,26,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,17,7,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,34,0.04,61,0.13,163,203,244,227,204,307,336,366,368,244,372,403,429,437,462,0.44,503,503,482,493,496,433,331,386,445,448,414,395,396,372,328,345,304,165,198,173,162,122,83,47,43,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,18,7,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,45,62,97,132,163,215,206,0.22,253,291,316,363,398,405,401,414,435,428,437,484,456,477,467,451,466,0.47,452,455,0.45,408,418,417,383,252,219,185,135,228,239,0.2,162,129,0.07,79,44,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,19,7,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.03,35,63,137,146,0.17,214,228,209,177,305,197,302,314,82,124,273,0.29,426,0.43,13,0,0,0,0,0,0,0,0,0,0,0,0,74,0.01,0,0,0,0,22,146,17,3,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,20,7,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,27,0.05,124,98,82,78,119,42,0.02,141,97,107,95,382,228,274,188,337,474,433,298,269,247,0.2,56,45,159,5,0,27,365,369,0.44,387,231,102,59,131,75,131,154,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,21,7,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,14,31,0.08,82,33,11,0.06,84,0.11,98,129,46,73,114,81,62,144,0.2,285,253,199,0.1,97,111,193,242,129,65,57,51,5,0,1,3,0,8,17,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,22,7,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,46,29,4,6,1,3,106,104,135,245,262,299,0.34,412,423,425,386,237,276,286,332,366,472,461,474,502,445,335,269,251,217,331,332,326,346,357,285,258,257,228,189,147,111,107,61,25,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,23,7,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,82,81,131,198,196,0.15,173,256,335,259,363,395,397,415,428,456,0.45,463,493,0.5,494,414,467,373,485,461,425,451,447,423,339,329,342,323,282,301,164,218,185,164,95,103,81,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,24,7,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,51,134,137,136,151,231,251,287,314,0.32,339,355,341,327,0.44,345,443,0.52,443,504,509,0.52,488,499,509,491,467,471,476,433,407,331,203,271,306,178,96,0.09,0.11,0.01,0,11,27,2,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,25,7,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,54,0.08,119,154,185,206,243,282,299,313,349,354,406,246,416,404,123,409,346,443,356,462,238,415,304,0.1,0.12,176,152,203,172,218,215,0.19,189,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,26,7,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,25,0.09,68,12,0,0,6,0,66,242,152,303,392,169,198,43,0,0,0,0,3,18,72,242,255,245,16,0,0,0,41,0,12,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,27,7,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,136,73,203,143,203,188,226,231,291,108,0,0,0,1,0,12,0,0,6,1,0,2,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,28,7,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,169,156,115,166,197,209,97,119,94,89,97,107,141,253,164,68,7,3,0,21,47,8,0,0,29,88,71,85,15,0.01,0.02,0,3,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,29,7,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,59,83,96,119,154,341,388,386,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,30,7,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,48,93,93,145,205,114,246,181,169,67,49,46,18,0,13,0.05,62,77,145,206,0.06,0,0,0,0.02,47,1,11,5,124,335,333,298,338,346,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,31,7,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,33,64,49,134,188,221,58,61,236,286,246,397,85,0,0,0,42,55,35,93,0.06,41,217,409,414,432,409,99,14,0,0,6,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,1,8,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,6,16,68,0.03,149,219,195,287,265,0.33,355,185,0,0,0,0,0,33,25,54,64,0.03,3,1,0.06,103,5,0,139,9,0,0,0,0,0,47,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,2,8,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,3,32,152,276,197,281,17,0,0,0,0,0,0,0,0,0,0,21,187,0.22,0.26,0.24,201,148,187,0.26,314,347,204,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,3,8,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,28,121,272,345,349,397,399,407,0.42,453,475,412,496,493,402,0.23,226,235,161,96,1,0,0,15,87,0.09,96,3,118,169,132,6,0,0,0,0,0,1,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,4,8,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0.07,0,0,0,0,5,5,72,74,286,235,413,416,413,0.21,477,471,0.45,0.44,486,0.47,251,9,0,0,11,3,34,4,3,0,0,0,0,0,0,0,22,114,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,5,8,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,148,129,163,192,208,243,267,0.3,329,329,364,373,268,312,345,412,127,86,25,6,0.08,21,21,52,12,26,43,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,6,8,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34,76,15,11,32,14,22,53,73,57,59,0.05,57,44,14,19,14,11,62,45,53,56,0.05,48,54,109,54,52,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,7,8,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,16,0.05,129,146,0.34,324,0.24,432,481,461,417,398,315,326,76,0,27,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,8,8,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,39,9,25,73,85,213,139,198,136,125,7,0,0,67,95,22,5,52,102,36,9,26,9,59,43,32,0.04,31,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,9,8,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,46,53,0,0,0,0.09,252,183,205,325,265,266,0.51,394,446,403,424,469,85,34,52,0.06,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,10,8,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,36,69,148,181,243,199,151,79,0.01,31,48,0,0,11,0.05,24,101,134,17,8,0.02,0,0,14,0.34,277,114,68,152,41,0,0,0,0,55,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,11,8,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,17,103,191,0.27,264,252,164,336,345,356,407,337,167,155,383,506,437,0.49,423,313,483,427,306,314,485,245,298,0.32,0.24,291,185,53,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,12,8,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,25,35,97,181,196,161,0.28,185,226,275,346,274,342,403,318,0.44,354,233,116,143,104,45,368,201,529,527,505,503,407,0.43,487,436,255,279,17,0,0.01,152,165,108,123,56,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,13,8,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,29,56,116,191,0.25,251,287,318,313,0.33,0.39,376,407,427,349,291,446,327,282,261,0.47,519,496,164,467,507,427,157,52,113,47,72,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,14,8,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,25,0,0,4,1,0,1,125,0,0,133,6,189,22,0,0,0,8,78,7,0,0.05,38,35,42,55,209,153,0,16,0.31,193,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,15,8,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,64,51,17,4,7,5,131,87,365,194,13,27,181,111,0,0,0,0,0,0.01,48,173,48,4,29,16,73,59,66,35,41,186,109,134,0,128,54,31,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,16,8,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,279,218,42,0,0,0,21,67,7,0,0,0,68,0,328,225,161,336,236,244,215,1,0,0,1,38,46,4,52,71,8,65,114,0.13,93,66,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,17,8,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,37,5,39,75,93,0.12,64,73,133,194,123,91,29,117,0.25,218,128,69,177,148,62,2,58,1,58,387,112,0.1,42,7,48,59,5,7,34,42,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,18,8,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,114,194,261,261,267,328,396,388,445,308,342,271,68,67,101,58,133,285,357,0.31,0.13,183,224,184,201,139,0.17,115,0.2,21,8,31,0.1,68,68,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,19,8,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,14,58,78,63,112,285,151,184,0.27,138,9,35,0.32,322,366,58,158,106,81,213,317,168,142,59,77,165,392,128,68,0.16,169,279,213,132,109,74,37,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,20,8,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,22,43,142,166,242,231,281,296,321,293,247,237,328,327,374,361,0.24,277,148,0.1,207,325,465,251,64,93,35,0,54,166,32,6,0,0,6,45,0,42,75,0.08,137,0.05,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,21,8,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,65,75,117,129,84,96,105,215,344,363,0.38,399,435,456,372,351,301,322,545,499,137,6,2,205,245,53,105,173,76,0.2,254,319,418,284,0,1,24,0,21,0.11,23,39,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,22,8,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,37,34,65,17,118,163,118,63,6,54,77,48,8,19,66,123,84,83,76,132,124,39,11,23,0.07,0.01,49,84,73,103,78,32,7,0,0.07,0.3,165,95,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,23,8,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,19,137,236,149,187,231,316,185,298,372,18,273,1,0,17,75,82,278,197,294,173,149,249,67,73,178,257,309,397,351,334,0.26,194,0.2,177,103,79,78,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,24,8,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,32,78,147,137,99,0,5,5,56,165,0.33,265,159,441,446,322,0.33,61,0,0,7,0,0.05,282,314,177,76,169,284,128,258,224,267,198,154,178,54,27,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,25,8,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,29,43,64,45,0,0,0,77,96,87,141,134,132,141,144,66,63,62,44,46,42,27,0,15,0.01,9,28,48,22,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,26,8,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,0,0,6,0,2,2,0,0,0,0,1,0,0,0,0,1,57,54,37,22,4,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,27,8,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0.03,21,113,159,177,158,7,62,171,351,366,383,429,418,475,0.4,0.49,369,477,468,261,409,464,467,409,177,406,275,266,351,244,172,168,0.19,25,23,0.02,157,97,42,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,28,8,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0.03,89,142,45,88,184,146,142,167,146,57,88,0.03,69,33,45,35,144,213,0.25,94,265,113,206,59,17,113,0.03,47,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,29,8,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,61,88,35,141,142,242,299,213,275,398,407,187,301,244,316,316,0.43,438,471,435,418,271,0.38,424,426,181,237,0.11,228,53,37,53,32,0.01,21,118,54,12,116,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABC,1,30,8,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,0,0,0,0,0,128,342,129,153,123,26,0,0,0,0,0,0,0,0.04,53,2,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
